01:52:02 [0m[33m[WARN] [0mCollecting statistics
(leq ?__x0 ?__y1) => (or (= ?__x0 ?__y1) (less ?__x0 ?__y1))
(or (= ?__x0 ?__y1) (less ?__x0 ?__y1)) => (leq ?__x0 ?__y1)
(append nil ?x) => ?x
(append (cons ?x2 ?y) ?z) => (cons ?x2 (append ?y ?z))
(cons ?x2 (append ?y ?z)) => (append (cons ?x2 ?y) ?z)
(mem ?x3 nil) => false
(mem ?x4 (cons ?y5 ?z)) => (or (= ?x4 ?y5) (mem ?x4 ?z))
(or (= ?x4 ?y5) (mem ?x4 ?z)) => (mem ?x4 (cons ?y5 ?z))
01:52:02 [0m[33m[WARN] [0m ex is: zero
01:52:02 [0m[33m[WARN] [0m ex is: (succ zero)
01:52:02 [0m[33m[WARN] [0m ex is: (succ (succ zero))
01:52:02 [0m[33m[WARN] [0m ex is: nil
01:52:02 [0m[33m[WARN] [0m ex is: (cons autovar_Nat_0 nil)
01:52:02 [0m[33m[WARN] [0m ex is: (cons autovar_Nat_1 (cons autovar_Nat_0 nil))
01:52:02 [0m[33m[WARN] [0mRunning exploration without proof mode, but goals were given
01:52:02 [0m[33m[WARN] [0mProof mode: true
01:52:02 [0m[33m[WARN] [0m ex is: zero
01:52:02 [0m[33m[WARN] [0m ex is: (succ zero)
01:52:02 [0m[33m[WARN] [0m ex is: (succ (succ zero))
01:52:02 [0m[33m[WARN] [0m ex is: nil
01:52:02 [0m[33m[WARN] [0m ex is: (cons autovar_Nat_0 nil)
01:52:02 [0m[33m[WARN] [0m ex is: (cons autovar_Nat_1 (cons autovar_Nat_0 nil))
01:52:02 [0m[33m[WARN] [0mRunning exploration without proof mode, but goals were given
01:52:02 [0m[33m[WARN] [0mProof mode: true
01:52:02 [0m[33m[WARN] [0mproved: (append ?ts_ph_Lst_0 nil) => ?ts_ph_Lst_0
01:52:02 [0m[33m[WARN] [0mproved: (leq zero ?ts_ph_Nat_0) => true
01:52:03 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:04 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:04 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:05 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:06 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:07 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:07 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:08 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:09 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:10 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:11 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:12 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:12 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:13 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:14 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:15 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:16 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:16 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:17 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:18 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:19 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:20 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:21 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:22 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:23 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:23 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:24 [0m[33m[WARN] [0mStopped case split due to node limit
01:52:25 [0m[33m[WARN] [0mStopped case split due to node limit
